filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,130,587,158,631
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,157,588,185,631
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,186,587,213,634
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,216,589,245,636
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,246,590,273,635
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,275,591,302,635
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,303,590,331,636
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,A Mild,332,591,360,638
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,U Mild,525,748,555,790
WhatsApp Image 2019-11-29 at 14.54.42.jpeg,780,1040,U Mild,558,748,582,790
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,129,586,157,633
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,158,584,185,633
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,186,588,215,635
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,216,591,242,635
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,244,589,272,636
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,274,590,302,637
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,303,590,330,638
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,A Mild,332,591,361,638
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,U Mild,528,746,555,791
WhatsApp Image 2019-11-29 at 15.02.11-1.jpeg,780,1040,U Mild,557,749,580,792
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,14,619,46,673
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,46,620,84,671
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,85,621,118,674
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,120,619,153,671
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,154,617,185,671
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,191,618,220,671
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,222,617,255,670
WhatsApp Image 2019-11-29 at 15.02.11.jpeg,581,1032,A Mild,256,617,285,670
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,43,635,72,683
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,73,633,101,683
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,103,634,133,682
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,163,632,196,681
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,195,629,226,680
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,226,628,255,676
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,A Mild,256,627,287,679
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,U Mild,467,788,495,833
WhatsApp Image 2019-11-29 at 15.02.12-1.jpeg,581,1032,U Mild,497,787,526,834
WhatsApp Image 2019-11-29 at 15.02.12.jpeg,780,1040,U Mild,549,750,578,794
WhatsApp Image 2019-11-29 at 15.02.12.jpeg,780,1040,U Mild,577,750,606,795
